timestamp,spot_0_iv_0,spot_0_iv_5,spot_0_iv_-5,spot_2_iv_0,spot_2_iv_5,spot_2_iv_-5,spot_-2_iv_0,spot_-2_iv_5,spot_-2_iv_-5
09:20:00.0000000000,-48928.09941,-455450.26578,-nan,-nan,-nan,-nan,-nan,-nan,-nan
09:25:00.0000000000,-71219.36970,-651047.12560,548009.47386,-47403249.03812,-46528296.18143,-48298515.14389,13084812.68163,13019449.45428,13135286.12493
09:30:00.0000000000,-62992.21148,-741652.00693,679144.07181,-32641897.97517,-31789999.83741,-33494883.15731,-14910867.27839,-14455238.58912,-15378377.52559
09:35:00.0000000000,-74461.92208,-1045002.03347,973407.88276,-45125648.65791,-44245060.11456,-46014597.30692,-26795063.24275,-26101388.69495,-27500073.40139
09:40:00.0000000000,-32205.57442,-923631.94316,932397.78264,-34378682.79432,-33699204.89363,-35060657.82650,-32377161.77014,-31616366.35442,-33146231.83708
09:45:00.0000000000,-3197.41026,-1129610.43566,1217101.51226,-46055673.52715,-45159313.97333,-46952060.70139,-40999321.31417,-40030368.90935,-41975953.79054
09:50:00.0000000000,-147433.53550,-997775.07521,762715.08285,-60426157.48483,-59436802.36000,-61421097.32760,8549909.44237,8651453.11148,8433954.18295
09:55:00.0000000000,-39050.55385,-531416.34312,493980.82147,-23769372.97448,-23357221.94703,-24178963.86144,-14410421.29366,-14055698.22070,-14765106.76250
10:00:00.0000000000,-58025.73443,-891632.46938,842217.72597,-38753526.74687,-38062809.05592,-39441523.60486,-28090809.01933,-27478687.47453,-28699564.63667
10:05:00.0000000000,-53778.94410,-1001530.67923,965950.05927,-51118473.90650,-50179722.16021,-52063164.91264,-19415415.46905,-18944377.50134,-19885201.60555
10:10:00.0000000000,-139836.68460,-1190683.71410,988691.76730,-63820350.07807,-62905592.15279,-64721331.01604,-8409584.34422,-7948521.44666,-8881393.21091
10:15:00.0000000000,-86917.08074,-1317045.83001,1236277.57279,-69048464.72932,-67890224.32379,-70204892.04241,-21663672.49927,-21048919.29602,-22280947.24716
10:20:00.0000000000,-86560.29517,-1417934.88303,1343772.94064,-72597001.83433,-71373921.84215,-73819323.79438,-24956806.84982,-24269935.69510,-25645898.20361
10:25:00.0000000000,-164660.61481,-1373194.73552,1123325.53410,-80756669.67735,-79407025.80059,-82116674.38720,-2153098.03242,-1849962.22909,-2463446.01532
10:30:00.0000000000,-115243.84689,-1500631.94742,1365062.51767,-76798272.95821,-75528052.32023,-78073912.85705,-19975466.01919,-19349526.98677,-20607755.74853
10:35:00.0000000000,-136434.07951,-1586655.73874,1413523.77268,-77406451.98428,-76179384.50830,-78630591.67356,-28475551.48913,-27685003.81905,-29271957.17711
10:40:00.0000000000,-71463.42979,-1628122.53898,1593035.10224,-80803891.52810,-79549603.73561,-82052031.64829,-33803139.48461,-32908521.75647,-34702856.84154
10:45:00.0000000000,-32038.64219,-1193073.42811,1217618.58209,-50601983.91705,-49675976.35277,-51523881.10749,-42891568.03635,-41953532.33539,-43831400.28332
10:50:00.0000000000,-36406.16359,-1278358.68864,1300622.56601,-57591354.52303,-56594841.86402,-58582999.21994,-41107889.37864,-40181768.16206,-42034266.78343
timestamp,spot_0_iv_0,spot_0_iv_5,spot_0_iv_-5,spot_2_iv_0,spot_2_iv_5,spot_2_iv_-5,spot_-2_iv_0,spot_-2_iv_5,spot_-2_iv_-5
09:20:00.0000000000,-54144.11641,-1171948.25534,-nan,-nan,-nan,-nan,-nan,-nan,-nan
09:25:00.0000000000,-60371.46967,-1682915.67309,1777677.36620,-41538879.30142,-39794997.52620,-43436589.16921,7565002.51734,7525402.65099,7494854.25815
09:30:00.0000000000,-85573.74003,-2679115.46776,2939922.24919,-41661865.44506,-39511662.69527,-43868754.02656,-13314675.90891,-12315687.59792,-14469998.82531
09:35:00.0000000000,-45500.12873,-2232207.60289,2486515.23154,-26595110.37149,-25266549.93743,-27974671.97280,-21035478.02712,-19897416.72962,-22284004.62272
09:40:00.0000000000,-34829.29068,-3214679.23043,3658532.53360,-40839372.23892,-38744444.29776,-43026598.30681,-28117492.16549,-26521130.05262,-29837883.33537
09:45:00.0000000000,581.10410,-4148045.65894,4789986.75235,-50053055.10366,-47506345.97878,-52717753.80807,-42539429.04191,-40251649.46086,-44966216.03410
09:50:00.0000000000,-149957.49801,-2841159.14404,2951668.57846,-64610363.67584,-61872626.18578,-67467973.00753,8386792.61759,8564581.25757,8073225.69993
09:55:00.0000000000,-25489.87299,-1106350.31310,1236218.32431,-15114468.49591,-14407381.94229,-15831410.48505,-8842781.27132,-8298644.14738,-9398892.20875
10:00:00.0000000000,-48104.84003,-2392905.13768,2685505.16937,-32337431.51702,-30607815.16061,-34097769.44076,-19722910.19801,-18648161.62754,-20808107.65802
10:05:00.0000000000,-75872.12045,-2558223.72134,2790423.59965,-51165081.18805,-48822186.63257,-53599687.16345,-2849250.64128,-2358478.74327,-3386528.16820
10:10:00.0000000000,-139841.99150,-3487367.06401,3736749.96503,-64075193.69378,-61457107.67113,-66663337.86126,-9069096.78154,-8050804.48707,-10211436.06382
10:15:00.0000000000,-87782.66281,-4220672.37125,4670413.65845,-73445924.61313,-70243207.80317,-76727027.24034,-19711040.48537,-18325328.52186,-21166915.10074
10:20:00.0000000000,-98918.18087,-4493825.14407,4949268.74867,-79567556.74874,-76152139.08313,-83068696.67638,-19616111.06062,-18166168.22952,-21151214.44866
10:25:00.0000000000,-174181.81027,-3995851.25299,4157896.39025,-86105152.72586,-82540624.55072,-89831405.41930,-778091.69609,-122087.71265,-1529759.03628
10:30:00.0000000000,-132152.62109,-4424402.12770,4754064.63639,-83235416.59051,-79782936.98476,-86806792.77612,-14309791.29470,-13073362.50192,-15658514.73236
10:35:00.0000000000,-152918.31365,-4865151.30828,5200838.63488,-84040833.00200,-80576954.70453,-87571270.18468,-25393650.20115,-23723474.06257,-27171095.78219
10:40:00.0000000000,-75181.80843,-5088234.85803,5633644.27680,-89289900.05155,-85675123.65614,-92943797.43722,-27188350.01716,-25384479.71736,-29087636.96190
10:45:00.0000000000,-125312.44114,-5217487.55053,5680935.62851,-94461960.15897,-90673805.32032,-98268501.98118,-25840222.66085,-23989159.62807,-27841756.44524
10:50:00.0000000000,-70442.44553,-5370202.12024,5961977.64225,-98250554.05308,-94273177.43867,-102286464.30974,-28791343.27604,-26866081.46154,-30831937.49069
10:55:00.0000000000,-47211.79148,-5454843.88475,6106379.66404,-102113940.29637,-98092626.75123,-106130213.02579,-28873799.35242,-26861087.46654,-31018498.49112
11:00:00.0000000000,-197015.60481,-5699906.85119,6048817.63279,-103926298.80723,-99822440.85396,-108054454.86045,-32002591.75553,-29955168.36632,-34136808.92156
11:05:00.0000000000,-39137.38467,-5573928.65555,6234535.72732,-105970169.43190,-101825059.07488,-110135154.44477,-32061140.01298,-30002432.01014,-34203409.74323
11:10:00.0000000000,-125512.31834,-5683526.86401,6143125.36145,-105844799.29292,-101524425.38120,-110277309.57874,-37337573.60472,-35306248.63913,-39367023.77662
11:15:00.0000000000,-96680.21548,-5712685.58276,6248315.32388,-107775437.03702,-103632274.40490,-111938686.83216,-34219485.24066,-32156762.58495,-36338673.56267
11:20:00.0000000000,-91789.39895,-5729703.01505,6268669.77508,-108747606.72348,-104680493.70558,-112815924.06331,-34301812.63988,-32235492.10123,-36420549.44576
11:25:00.0000000000,-116930.17404,-5796504.73982,6276243.28507,-109275087.17202,-105191893.82664,-113373023.45069,-35529065.02051,-33495352.90832,-37593829.44596
11:30:00.0000000000,-47731.88096,-3817237.38924,4076591.01996,-120774085.70388,-116460346.84691,-125250956.85539,22669118.73593,22547685.11084,22708721.03748
11:35:00.0000000000,-142752.42595,-4208548.94863,4350579.24783,-117616623.55457,-113320258.45276,-122048164.43953,8686521.29119,9013068.66862,8319873.34293
11:40:00.0000000000,-83434.46817,-4506909.57364,4793871.69293,-115834685.98600,-111596900.42579,-120209352.85776,-3976194.59807,-3253719.89051,-4710408.48293
11:45:00.0000000000,-145232.78523,-4111910.20644,4295827.20568,-94580994.58174,-91210299.10549,-97918862.96895,-11245103.31655,-10166382.02257,-12370303.72369
11:50:00.0000000000,3632.13572,-1787494.90206,2022870.54460,-20588392.79989,-19415805.87695,-21748915.05312,-28633613.05473,-27477761.83418,-29772229.08850
11:55:00.0000000000,-106494.46714,-2752550.00200,2854977.23948,-59040885.05865,-57214785.33176,-60738870.33912,-15320794.73058,-14164021.79438,-16557367.64607
12:00:00.0000000000,-55468.65296,-1732969.30756,1763187.05421,-26424388.28724,-25726972.30058,-27046438.68199,-26914682.07876,-25664550.99372,-28230816.74444
12:05:00.0000000000,-24511.25925,-2423411.97895,2640594.88842,-41198140.59612,-39923092.74721,-42356849.82886,-30946090.02122,-29543537.88709,-32373075.19459
12:10:00.0000000000,-58931.78392,-3074844.73319,3318021.37686,-54202898.16035,-52719514.66963,-55490821.05009,-36692913.97376,-34980185.49177,-38417757.23898
12:15:00.0000000000,-39856.02221,-3772489.12763,4141636.27935,-63164111.18640,-61265248.29612,-64860080.07112,-49235782.54442,-47272204.89294,-51150047.86708
12:20:00.0000000000,-43821.36093,-4264550.85259,4677861.72693,-66223685.69189,-64195059.96747,-68040575.99868,-61627785.75668,-59366838.31369,-63808660.84767
12:25:00.0000000000,-33352.06629,-3843394.27078,4240833.26532,-69213396.40068,-67285565.48922,-70917286.64381,-44282370.13848,-42540035.04162,-45941096.57711
12:30:00.0000000000,-5294.30963,-4053845.99186,4542886.92241,-68967587.64864,-67043982.63584,-70665543.20798,-54836320.88158,-52775703.18505,-56792538.08088
12:35:00.0000000000,36568.52647,-1817429.11689,1986868.27427,-2466097.22206,-2306551.53665,-2588022.21918,-70890838.56333,-68579540.54367,-73133774.22200
12:40:00.0000000000,-72.78768,-2470136.54157,2697694.89306,-17065606.99308,-16609062.44305,-17421436.85286,-68042246.87713,-65901086.36933,-70079421.31250
12:45:00.0000000000,-37247.74513,-2995116.04115,3134436.73351,-37559005.21033,-36722154.19938,-38221026.08766,-67555555.79368,-66327679.44469,-68771286.29284
12:50:00.0000000000,-56247.92411,-1821689.88978,1895442.79203,-49109364.29203,-47932750.54133,-50108178.20115,-7162363.72201,-6773987.38169,-7524019.47805
12:55:00.0000000000,-2507.13489,-2556045.87633,2827522.57147,-45387185.47703,-44339206.43761,-46243834.51210,-39783328.61388,-38662252.29618,-40802469.33651
13:00:00.0000000000,-18405.14566,-1938930.64195,2081444.56401,-57687662.30002,-56354114.58462,-58820721.55780,-6333471.03617,-5836770.12244,-6779836.21040
13:05:00.0000000000,-44730.97617,-2592896.59055,2757826.91814,-54310643.19418,-53022454.74476,-55394942.64892,-33454893.56352,-32643731.27253,-34155189.48045
13:10:00.0000000000,-7623.63381,-3139231.00970,3455794.41366,-51154668.38125,-50022915.37713,-52080087.43341,-56003860.93681,-54734524.40234,-57110366.94138
13:15:00.0000000000,38381.92981,-2117696.25746,2410819.68275,-12307937.24827,-11785919.28601,-12723427.61281,-63109080.07112,-61828641.63001,-64226768.16666
13:20:00.0000000000,-13947.46375,-2129240.59883,2322809.05673,-11043691.08477,-10606197.08999,-11366356.23895,-61590226.05710,-60171278.84520,-62864191.25399
13:25:00.0000000000,-5851.76013,-2625447.55218,2892081.21737,-40232529.82541,-39698595.86777,-40613458.15587,-48232423.44284,-47126575.66188,-49201560.95871
13:30:00.0000000000,-41782.71785,-2157507.93024,2301767.06535,-45898559.11346,-45351140.71192,-46294204.89473,-25093010.84034,-24497370.98288,-25611169.05649
13:35:00.0000000000,-59547.72749,-1544682.23064,1524193.23681,-54298903.93177,-53476205.39752,-54945220.20342,1113913.33175,1204927.44074,1042232.40454
13:40:00.0000000000,-31039.35408,-1607389.38476,1619331.78498,-59689926.69480,-58842306.05742,-60360538.40627,-946259.77603,-894903.34455,-979652.15459
13:45:00.0000000000,-4074.24600,-476030.03490,627010.85770,29706782.61340,30188408.53378,29323640.60298,-20534681.84144,-20299164.15984,-20718755.53420
13:50:00.0000000000,-19812.82114,-1287034.74497,1423196.05774,-24386173.46186,-24307580.76722,-24422218.16826,-15092839.71839,-14870588.55148,-15268413.98478
13:55:00.0000000000,-15156.99464,-1331619.79138,1507761.00354,-32109001.70443,-32018038.75041,-32151191.52019,-4058570.10965,-3976595.13247,-4112896.62394
14:00:00.0000000000,5895.67651,-514946.58186,557433.42758,-2821125.26503,-2815917.43163,-2822762.43672,-18418626.13971,-18237635.58258,-18556252.55825
14:05:00.0000000000,-18642.22299,-747247.60289,789581.80700,-8237552.18348,-8221554.15494,-8244722.97536,-17703629.13883,-17478228.76885,-17883912.08898
14:10:00.0000000000,555.45808,-558955.62386,598849.73149,-1957521.01447,-1942550.15938,-1965477.53238,-20012764.44524,-19821217.56569,-20163117.59991
14:15:00.0000000000,9569.19134,-1096816.90524,1243842.26246,-21289608.87436,-21260804.74173,-21302825.38758,-16935306.63380,-16728653.72257,-17102340.55683
14:20:00.0000000000,-3925.08742,-1470868.15717,1598438.93080,-31231075.14467,-31191149.91654,-31250958.73634,-18147891.02309,-18042104.90161,-18225477.22328
14:25:00.0000000000,-3171.70233,-506419.74322,497930.63311,411138.76243,411151.76128,411138.29347,-24977609.14115,-24833736.93632,-25089644.96591
14:30:00.0000000000,-1288.43311,-460462.54792,454653.47356,-2885552.22172,-2885297.03663,-2885589.14080,-21494824.35714,-21366838.55743,-21594182.13161
14:35:00.0000000000,-14569.34681,-615883.69609,614847.79950,-17239375.85126,-17227410.41089,-17243896.35356,-6112947.60727,-6105887.02844,-6116326.88870
14:40:00.0000000000,-4229.54961,-589657.75578,620923.15667,-23442415.37746,-23425417.24332,-23449641.28858,1047615.05396,1047676.24438,1047607.55499
14:45:00.0000000000,-12030.14391,-763884.03359,790672.87384,-32698960.80096,-32674832.45696,-32710585.12949,2841905.38667,2842188.88657,2841802.78324
14:50:00.0000000000,-2163.39304,-591454.63434,670553.87293,-10402128.34446,-10396694.29843,-10404199.83408,-4161848.96694,-4160501.05465,-4162397.67137
14:55:00.0000000000,-3966.65011,-349889.18633,411630.02721,-5187041.26542,-5186646.57051,-5187162.90354,-4937151.43901,-4935774.60540,-4937752.66443
15:00:00.0000000000,76.43425,1236.37286,-677.87062,-1360.00000,-1360.00000,-1360.00000,700958.40894,701122.57749,700886.92358
15:05:00.0000000000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
15:10:00.0000000000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
15:15:00.0000000000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
15:20:00.0000000000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
15:25:00.0000000000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
